Travel Approval ID,Travel Approval Name,Expense Owner Id,Travel Cost,Expense Cost,Cost Gap,Travel Date,Expense Date
a014600000Cm2kCAAR,TA-00051,00546000000aDL6AAM,150,140,-10,01/05/2020,04/05/2020
a0146000001uy4LAAQ,TA-00042,00546000000aDL6AAM,24,14,-10,06/07/2018,09/07/2018
a014600000Cm33dAAB,TA-00053,00546000000aDL6AAM,250,240,-10,11/09/2019,14/09/2019
a014o00000CmNquAAF,TA-00070,00546000000aDL6AAM,120,110,-10,31/12/2019,03/01/2020
a014o00000CmPNjAAN,TA-00071,00546000000aDL6AAM,1000,990,-10,29/12/2019,01/01/2020
a014o00000Fb3LTAAZ,TA-00554,00546000000aDL6AAM,150,140,-10,26/02/2021,01/03/2021
a0146000001g4SeAAI,TA-00011,00546000000aWdcAAE,100,90,-10,12/07/2017,15/07/2017
a0146000001KX4MAAW,TA-00017,00546000000aWdcAAE,200,190,-10,09/09/2017,19/09/2017
a0146000001KYUaAAO,TA-00018,00546000000aWdcAAE,100,90,-10,12/09/2017,22/09/2017
a014o00000G7bXIAAZ,TA-00561,00546000000aDL6AAM,167,157,-10,26/05/2021,05/06/2021
a014o00000FUJNsAAP,TA-00541,00546000000aDL6AAM,0,25,25,27/07/2020,06/08/2020
a014o00000CaEQBAA3,TA-00548,00546000000aDL6AAM,150,175,25,18/12/2020,28/12/2020
a014o00000FUCZdAAP,TA-00530,00546000000aDL6AAM,120,145,25,29/05/2020,08/06/2020
a014o00000G7bPYAAZ,TA-00557,00546000000aDL6AAM,0,25,25,30/04/2021,10/05/2021
a014o00000Fb3jcAAB,TA-00556,0054o000002sciRAAQ,1650,1675,25,29/04/2021,09/05/2021
a0146000004lpljAAA,TA-00035,00546000000aWdcAAE,150,175,25,01/08/2018,11/08/2018
a0146000004kd9nAAA,TA-00021,00546000000aDL6AAM,100,125,25,14/12/2017,24/12/2017
a0146000001erYaAAI,TA-00005,00546000000aWdcAAE,20,45,25,12/05/2017,22/05/2017
a014o00000EgZuzAAF,TA-00511,00546000000aDL6AAM,2000,2025,25,08/06/2020,10/06/2020
a014o00000EgZuVAAV,TA-00509,00546000000aDL6AAM,3700,3725,25,13/11/2020,15/11/2020
a014o00000EgZufAAF,TA-00510,00546000000aDL6AAM,550,575,25,21/04/2020,23/04/2020
a014o00000EgZo5AAF,TA-00119,00546000000aDL6AAM,1000,1025,25,14/11/2019,16/11/2019
a014o00000EgZo6AAF,TA-00120,00546000000aDL6AAM,1000,970,-30,14/11/2018,16/11/2018
a014o00000EgZo7AAF,TA-00121,00546000000aDL6AAM,1000,970,-30,14/10/2019,16/10/2019
a014o00000EgZo8AAF,TA-00122,00546000000aDL6AAM,1200,1170,-30,14/10/2018,16/10/2018
a014o00000EgZo9AAF,TA-00123,00546000000aDL6AAM,2500,2470,-30,14/10/2018,16/10/2018
a014o00000EgZoAAAV,TA-00124,00546000000aDL6AAM,200,170,-30,14/09/2019,16/09/2019
a014o00000EgZoBAAV,TA-00125,00546000000aDL6AAM,150,120,-30,14/09/2018,16/09/2018
a014o00000EgZoCAAV,TA-00126,00546000000aDL6AAM,1000,970,-30,14/02/2020,16/02/2020
a014o00000EgZoDAAV,TA-00127,00546000000aDL6AAM,1250,1220,-30,14/02/2019,16/02/2019
a014o00000EgZoEAAV,TA-00128,00546000000aDL6AAM,1800,1770,-30,14/02/2020,16/02/2020
a014o00000EgZoFAAV,TA-00129,00546000000aDL6AAM,1800,1770,-30,14/02/2019,16/02/2019
a014o00000EgZoGAAV,TA-00130,00546000000aDL6AAM,1800,1770,-30,14/02/2018,16/02/2018
a014o00000EgZoHAAV,TA-00131,00546000000aDL6AAM,1800,1770,-30,14/02/2017,16/02/2017
a014o00000EgZoIAAV,TA-00132,00546000000aDL6AAM,1800,1770,-30,14/02/2016,16/02/2016
a014o00000EgZoJAAV,TA-00133,00546000000aDL6AAM,1800,1770,-30,14/02/2015,16/02/2015
a014o00000EgZoKAAV,TA-00134,00546000000aDL6AAM,2500,2560,60,31/10/2019,02/11/2019
a014o00000EgZoLAAV,TA-00135,00546000000aDL6AAM,2400,2460,60,31/10/2018,02/11/2018
